PS Z:\AggTrade-GO> go run . test
>>> CONTINUOUS-TIME ALGO DISCOVERY (OOS REPORT) <<<
   Workers: 22 | Models: 4
Done. Processed 2167 days in 1m39.3798874s. OOS report saved to Continuous_Algo_Report_OOS.txt
PS Z:\AggTrade-GO> go run . probe
>>> GNC DATA PROBE <<<
BaseDir: Z:\DATA\data

SYMBOL     IDX_DAYS  SAMPLED  OK  FAIL  FIRST_DAY   LAST_DAY    MIN_ROWS  MAX_ROWS  AVG_ROWS   
------     --------  -------  --  ----  ---------   --------    --------  --------  --------   
ASTERUSDT  79        16       16  0     2025-09-19  2025-12-06  295050    3300036   1007964    
BNBUSDT    2127      16       16  0     2020-02-10  2025-12-06  29604     1470641   321734     
BTCUSDT    2167      16       16  0     2020-01-01  2025-12-06  71359     3143146   1304226    
DOGEUSDT   1976      16       16  0     2020-07-10  2025-12-06  27516     1538948   355863     
ETHUSDT    2167      16       16  0     2020-01-01  2025-12-06  24671     4050677   1128213    
HYPEUSDT   191       16       16  0     2025-05-30  2025-12-06  156754    744158    461923     
SOLUSDT    1910      16       16  0     2020-09-14  2025-12-06  51575     2017706   613836     
XRPUSDT    2162      16       16  0     2020-01-06  2025-12-06  24898     1062084   283625     

[probe] Finished in 2.3450962s
PS Z:\AggTrade-GO>


PS Z:\AggTrade-GO> go run . test
>>> CONTINUOUS-TIME ALGO DISCOVERY (OOS REPORT) <<<
   Workers: 22 | Models: 4
Done. Processed 2167 days in 1m39.3798874s. OOS report saved to Continuous_Algo_Report_OOS.txt
PS Z:\AggTrade-GO> go run . probe
>>> GNC DATA PROBE <<<
BaseDir: Z:\DATA\data

SYMBOL     IDX_DAYS  SAMPLED  OK  FAIL  FIRST_DAY   LAST_DAY    MIN_ROWS  MAX_ROWS  AVG_ROWS
------     --------  -------  --  ----  ---------   --------    --------  --------  --------
ASTERUSDT  79        16       16  0     2025-09-19  2025-12-06  295050    3300036   1007964
BNBUSDT    2127      16       16  0     2020-02-10  2025-12-06  29604     1470641   321734
BTCUSDT    2167      16       16  0     2020-01-01  2025-12-06  71359     3143146   1304226
DOGEUSDT   1976      16       16  0     2020-07-10  2025-12-06  27516     1538948   355863
ETHUSDT    2167      16       16  0     2020-01-01  2025-12-06  24671     4050677   1128213
HYPEUSDT   191       16       16  0     2025-05-30  2025-12-06  156754    744158    461923     
SOLUSDT    1910      16       16  0     2020-09-14  2025-12-06  51575     2017706   613836     
XRPUSDT    2162      16       16  0     2020-01-06  2025-12-06  24898     1062084   283625     

[probe] Finished in 2.3450962s
PS Z:\AggTrade-GO> 

MODEL            HORIZON TrainN  TestN  PearsonIC SpearmanIC  HitRate HitZ  Sharpe Spread(bps) TopDecile(bps) BotDecile(bps)  MI(bits) NMI   ΔLogLoss
-----            ------- ------  -----  --------- ----------- ------- ----  ------ ----------- -------------- --------------- -------- ---   --------
Hawkes_Intensity 15m     2091642 896419 0.0126    0.0030      0.502   3.92  0.004  +0.6        +0.7           +0.1            0.050    0.015 0.0000
Hawkes_Intensity 30m     2091642 896419 0.0128    0.0052      0.504   7.18  0.006  +1.0        +1.3           +0.3            0.045    0.014 0.0000
Hawkes_Intensity 1h      2091642 896419 0.0120    0.0070      0.508   15.67 0.009  +1.3        +1.8           +0.5            0.040    0.012 0.0000

Hawkes_OFI 15m 2091642 896419 -0.0135 -0.0421 0.482 -33.93 -0.013 -1.0 -0.3 +0.8 0.037 0.011 0.0005
Hawkes_OFI 30m 2091642 896419 -0.0105 -0.0355 0.486 -25.75 -0.010 -1.1 -0.1 +1.0 0.033 0.010 0.0002
Hawkes_OFI 1h  2091642 896419 -0.0142 -0.0352 0.486 -26.90 -0.011 -2.2 -0.4 +1.8 0.029 0.009 0.0004

Sig_LevyArea 15m 2091642 896419 0.0169 0.0066 0.502 3.95  0.004 +0.4 +0.6 +0.2 0.110 0.033 0.0000
Sig_LevyArea 30m 2091642 896419 0.0193 0.0080 0.504 7.17  0.006 +0.5 +0.9 +0.5 0.102 0.031 0.0000
Sig_LevyArea 1h  2091642 896419 0.0209 0.0102 0.508 15.64 0.009 +0.4 +1.5 +1.0 0.091 0.027 0.0000

Hilbert_Phase 15m 2091642 896419 -0.0096 -0.0299 0.483 -31.75 -0.009 -0.5 -0.1 +0.4 0.002 0.001 0.0003
Hilbert_Phase 30m 2091642 896419 -0.0047 -0.0249 0.486 -26.74 -0.005 -0.4 +0.2 +0.6 0.001 0.000 0.0000
Hilbert_Phase 1h  2091642 896419 -0.0081 -0.0251 0.485 -27.67 -0.008 -0.8 +0.2 +1.0 0.001 0.000 0.0003



# Rolling OOS metrics (test segment only)
MODEL            HORIZON WIN Count  PearsonIC SpearmanIC  HitRate Sharpe
                    content += "# (File is empty or could not be read)\n"
                elif line_count < n:
                    content += f"# (File has only {line_count} lines)\n"
                return content
    except Exception as e:
        return f"Error reading file: {e}"


def get_large_json_preview(path, max_chars, max_lines):
    """
    Read only the first `max_lines` lines and up to `max_chars` characters
    from a large JSON file, and mark it as truncated if we hit the limit.
    """
    try:
        out = []
        total_chars = 0
        line_count = 0
        truncated = False

        with open(path, "rt", encoding="utf-8", errors="replace") as f:
            for line in f:
                if line_count >= max_lines or total_chars >= max_chars:
                    truncated = True
                    break

                remaining = max_chars - total_chars
                if remaining <= 0:
                    truncated = True
                    break

                # Clip line if it would exceed char budget
                if len(line) > remaining:
                    out.append(line[:remaining])
                    total_chars += remaining
                    truncated = True
                    break
                else:
                    out.append(line)
                    total_chars += len(line)
                    line_count += 1

        preview = "".join(out)
        if truncated:
            preview += (
                "\n// (truncated JSON preview: showing first "
                f"{line_count} lines / {total_chars} chars)\n"
            )
        else:
            preview += "\n// (complete JSON file or small enough)\n"

        return preview
    except Exception as e:
        return f"Error reading JSON file: {e}"


def is_relevant_file(name):
    """Determines if a file is relevant based on extension."""
    lower = name.lower()

    # Skip temp files and output file
    if name == SCRIPT_FILENAME or name == OUTPUT_FILENAME:
        return False

    for pattern in IGNORE_FILE_PATTERNS:
        if pattern in name:  # Simple substring check for temp files
            return False

    if lower.endswith(CSV_GZ_EXT):
        return True

    ext = os.path.splitext(lower)[1]
    valid_exts = {
        PY_EXT,
        GO_EXT,
        CSV_EXT,
        PARQUET_EXT,
        YAML_EXT1,
        YAML_EXT2,
        ENV_EXT,
        SAFETENSORS_EXT,
        PT_EXT,
        JSON_EXT,
        CU_EXT,
        CUH_EXT,
        NPZ_EXT,
    }
    return ext in valid_exts


# --- Main ---


def main():
    print("Starting: building file tree and collecting relevant paths...", file=sys.stderr)

    try:
        outfile = open(OUTPUT_FILENAME, "w", encoding="utf-8")
    except IOError as e:
        print(f"Failed to create {OUTPUT_FILENAME}: {e}", file=sys.stderr)
        return

    relevant_paths = []

    # 1. Build Tree
    outfile.write("--- File Tree Structure ---\n")

    # os.walk yields (dirpath, dirnames, filenames)
    # We sort them to ensure deterministic output similar to file explorers
    for root, dirs, files in os.walk(ROOT_DIR, topdown=True):
        # Filter Directories in-place to stop os.walk from entering them
        dirs[:] = [
            d
            for d in dirs
            if d not in IGNORE_DIRS and not is_date_subdir(os.path.join(root, d))
        ]
        dirs.sort()
        files.sort()

        # Calculate depth for indentation
        rel_path = os.path.relpath(root, ROOT_DIR)
        if rel_path == ".":
            depth = 0
        else:
            depth = rel_path.count(os.sep) + 1

        # --- Directories in tree view ---
        indent = "    " * depth + "|-- "

        if dirs:
            # If ALL child directories look like months (01..12), collapse them
            all_months = all(d in MONTH_DIRS for d in dirs)
            if all_months and len(dirs) > 3:
                first = dirs[0]
                last = dirs[-1]
                outfile.write(f"{indent}[{first}..{last}]/ ({len(dirs)} month dirs)\n")
            else:
                for d in dirs:
                    outfile.write(f"{indent}{d}/\n")

        # --- Files in tree view ---
        for f in files:
            if f == SCRIPT_FILENAME or f == OUTPUT_FILENAME:
                continue

            # Skip temp files
            is_temp = False
            for pat in IGNORE_FILE_PATTERNS:
                if f.endswith(pat):
                    is_temp = True
                    break
            if is_temp:
                continue

            if is_relevant_file(f):
                file_indent = "    " * depth + "|-- "
                outfile.write(f"{file_indent}{f}\n")
                full_path = os.path.join(root, f)
                relevant_paths.append(full_path)

    outfile.write("\n")
    outfile.flush()

    print(f"Tree build complete. Relevant files: {len(relevant_paths)}", file=sys.stderr)
    print("Processing file contents for context...", file=sys.stderr)

    # 2. Dump Content
    for path in relevant_paths:
        lower = path.lower()

        # Skip content dump for large/binary formats
        if (
            lower.endswith(CSV_EXT)
            or lower.endswith(CSV_GZ_EXT)
            or lower.endswith(PARQUET_EXT)
            or lower.endswith(NPZ_EXT)
        ):
            continue

        is_json = lower.endswith(JSON_EXT)

        # Detect large JSON files
        is_large_json = False
        if is_json:
            try:
                size_bytes = os.path.getsize(path)
                if size_bytes > LARGE_JSON_SIZE_BYTES:
                    is_large_json = True
            except OSError:
                is_large_json = False

        # Decide to read full content
        should_read_full = (
            lower.endswith(PY_EXT)
            or lower.endswith(GO_EXT)
            or lower.endswith(YAML_EXT1)
            or lower.endswith(YAML_EXT2)
            or lower.endswith(ENV_EXT)
            or lower.endswith(CU_EXT)
            or lower.endswith(CUH_EXT)
            or lower.endswith(SAFETENSORS_EXT)
            or lower.endswith(PT_EXT)
            or (is_json and not is_large_json)
        )

        # If it's not a large JSON and not in the full-read set, skip
        if not should_read_full and not is_large_json:
            continue

        rel_path = os.path.relpath(path, ROOT_DIR)
        lang_id = get_language_identifier(path)

        print(f"Including file: {rel_path}", file=sys.stderr)

        outfile.write(f"// --- File: {rel_path} ---\n\n")

        # Use preview for large JSON, full content otherwise
        if is_large_json:
            content = get_large_json_preview(
                path, MAX_JSON_PREVIEW_CHARS, MAX_JSON_PREVIEW_LINES
            )
        else:
            content = get_file_content(path)

        outfile.write(f"```{lang_id}\n")
        outfile.write(content)
        if content and not content.endswith("\n"):
            outfile.write("\n")
        outfile.write("```\n\n")

        outfile.write(f"// --- End File: {rel_path} ---\n\n")
        outfile.flush()

    outfile.close()
    print("File content collection complete.", file=sys.stderr)
    print(f"Successfully wrote context to {OUTPUT_FILENAME}", file=sys.stderr)


if __name__ == "__main__":
    main()
```

// --- End File: context.py ---

// --- File: gnc.go ---

```go
package main

import (
	"encoding/binary"
	"fmt"
	"io"
	"iter"
	"os"
	"path/filepath"
	"strconv"
	"sync"
	"unsafe"
)

// These constants MUST match the downloader project.
const (
	IdxMagic = "QIDX" // index.quantdev magic

	TBMagic   = "TBV1" // trade-block magic
	TBVersion = 1
	TBHdrSize = 64

	// Zen4 cache line size (and alignment unit for columns).
	CacheLine = 64
)

// --- TBV1 header + zero-copy TradeBlock view ---

type tbHeader struct {
	Rows     uint64
	OffAgg   uint32
	OffPrice uint32
	OffQty   uint32
	OffFirst uint32
	OffLast  uint32
	OffTime  uint32
	OffBits  uint32
	BitWords uint64
}

// parseTBHeader validates header + bounds and returns layout info.
func parseTBHeader(hdr []byte, blobLen uint64) (tbHeader, error) {
	var h tbHeader
	if len(hdr) < TBHdrSize {
		return h, fmt.Errorf("header too short")
	}
	if string(hdr[0:4]) != TBMagic {
		return h, fmt.Errorf("magic mismatch")
	}
	v := binary.LittleEndian.Uint32(hdr[4:8])
	if v != TBVersion {
		return h, fmt.Errorf("version mismatch: %d", v)
	}

	rows := binary.LittleEndian.Uint64(hdr[8:16])
	if rows == 0 {
		return h, fmt.Errorf("zero rows")
	}
	h.Rows = rows
	h.OffAgg = binary.LittleEndian.Uint32(hdr[16:20])
	h.OffPrice = binary.LittleEndian.Uint32(hdr[20:24])
	h.OffQty = binary.LittleEndian.Uint32(hdr[24:28])
	h.OffFirst = binary.LittleEndian.Uint32(hdr[28:32])
	h.OffLast = binary.LittleEndian.Uint32(hdr[32:36])
	h.OffTime = binary.LittleEndian.Uint32(hdr[36:40])
	h.OffBits = binary.LittleEndian.Uint32(hdr[40:44])

	if blobLen < uint64(TBHdrSize) {
		return h, fmt.Errorf("blob too small")
	}

	offs := []uint32{
		h.OffAgg, h.OffPrice, h.OffQty,
		h.OffFirst, h.OffLast, h.OffTime, h.OffBits,
	}
	for _, off := range offs {
		if off < TBHdrSize {
			return h, fmt.Errorf("offset %d < header size", off)
		}
		// Enforce the intended 64-byte alignment for all columns.
		if off%CacheLine != 0 {
			return h, fmt.Errorf("offset %d not %d-byte aligned", off, CacheLine)
		}
	}

	validateCol := func(off uint32, elemSize uint64) error {
		end := uint64(off) + rows*elemSize
		if end > blobLen {
			return fmt.Errorf("column out of range (off=%d)", off)
		}
		return nil
	}

	if err := validateCol(h.OffAgg, 8); err != nil {
		return h, err
	}
	if err := validateCol(h.OffPrice, 8); err != nil {
		return h, err
	}
	if err := validateCol(h.OffQty, 8); err != nil {
		return h, err
	}
	if err := validateCol(h.OffFirst, 8); err != nil {
		return h, err
	}
	if err := validateCol(h.OffLast, 8); err != nil {
		return h, err
	}
	if err := validateCol(h.OffTime, 8); err != nil {
		return h, err
	}

	bitWords := (rows + 63) / 64
	if bitWords == 0 {
		return h, fmt.Errorf("invalid bitWords")
	}
	bitsEnd := uint64(h.OffBits) + bitWords*8
	if bitsEnd > blobLen {
		return h, fmt.Errorf("bitset out of range")
	}
	h.BitWords = bitWords
	return h, nil
}

// TradeBlock is a zero-copy view over a TBV1 blob.
type TradeBlock struct {
	Count int

	AggTradeIDs   []uint64
	Prices        []float64
	Quantities    []float64
	FirstTradeIDs []uint64
	LastTradeIDs  []uint64
	Times         []int64

	BuyerBits []uint64
}

// mapTradeBlock creates a view over raw blob without extra allocations.
func mapTradeBlock(raw []byte) (*TradeBlock, error) {
	h, err := parseTBHeader(raw, uint64(len(raw)))
	if err != nil {
		return nil, err
	}
	if len(raw) < TBHdrSize {
		return nil, fmt.Errorf("short blob")
	}

	count := int(h.Rows)
	if count < 0 {
		return nil, fmt.Errorf("negative count")
	}

	tb := &TradeBlock{Count: count}
	base := unsafe.Pointer(&raw[0])

	tb.AggTradeIDs = unsafe.Slice((*uint64)(unsafe.Add(base, uintptr(h.OffAgg))), count)
	tb.Prices = unsafe.Slice((*float64)(unsafe.Add(base, uintptr(h.OffPrice))), count)
	tb.Quantities = unsafe.Slice((*float64)(unsafe.Add(base, uintptr(h.OffQty))), count)
	tb.FirstTradeIDs = unsafe.Slice((*uint64)(unsafe.Add(base, uintptr(h.OffFirst))), count)
	tb.LastTradeIDs = unsafe.Slice((*uint64)(unsafe.Add(base, uintptr(h.OffLast))), count)
	tb.Times = unsafe.Slice((*int64)(unsafe.Add(base, uintptr(h.OffTime))), count)
	tb.BuyerBits = unsafe.Slice((*uint64)(unsafe.Add(base, uintptr(h.OffBits))), int(h.BitWords))

	return tb, nil
}

// IsBuyerMaker checks the boolean bitset efficiently.
func (tb *TradeBlock) IsBuyerMaker(i int) bool {
	if i < 0 || i >= tb.Count {
		return false
	}
	wordIdx := i / 64
	bitIdx := i % 64
	return (tb.BuyerBits[wordIdx] & (1 << bitIdx)) != 0
}

// --- DayColumns (simple SoA view used by RunStream) ---

// DayColumns is the SoA representation of a single day's trades,
// used by the streaming feature engine. Right now we only need
// time/price/quantity for the continuous models.
type DayColumns struct {
	Count  int
	Times  []int64
	Prices []float64
	Qtys   []float64
}

// DayColumnPool reduces allocation pressure (critical for GOGC=200).
var DayColumnPool = sync.Pool{
	New: func() any {
		// Pre-allocate for ~1.5M rows (typical busy day).
		const initCap = 1_500_000
		return &DayColumns{
			Times:  make([]int64, 0, initCap),
			Prices: make([]float64, 0, initCap),
			Qtys:   make([]float64, 0, initCap),
		}
	},
}

// Reset clears the struct for reuse without freeing memory.
func (c *DayColumns) Reset() {
	c.Count = 0
	c.Times = c.Times[:0]
	c.Prices = c.Prices[:0]
	c.Qtys = c.Qtys[:0]
}

// FillFromTradeBlock copies the TBV1 SoA into the DayColumns view.
func (c *DayColumns) FillFromTradeBlock(tb *TradeBlock) {
	c.Reset()
	n := tb.Count
	if n == 0 {
		return
	}

	if cap(c.Times) < n {
		c.Times = make([]int64, n)
		c.Prices = make([]float64, n)
		c.Qtys = make([]float64, n)
	} else {
		c.Times = c.Times[:n]
		c.Prices = c.Prices[:n]
		c.Qtys = c.Qtys[:n]
	}

	copy(c.Times, tb.Times)
	copy(c.Prices, tb.Prices)
	copy(c.Qtys, tb.Quantities)

	c.Count = n
}

// ofiTask identifies a single day (year, month, day) for one symbol.
type ofiTask struct {
	Year, Month, Day int
}

// LoadGNCFile locates and reads a single TBV1 blob for (sym, day) into buf.
// Returns false on any error or if the day is not present in the index.
//
// NOTE: Name kept as LoadGNCFile for API compatibility with existing code;
// it now actually loads a TBV1 trade-block blob.
func LoadGNCFile(baseDir, sym string, t ofiTask, buf *[]byte) bool {
	dir := filepath.Join(baseDir, sym, sprintfYear(t.Year), sprintfMonth(t.Month))
	idxPath := filepath.Join(dir, "index.quantdev")
	dataPath := filepath.Join(dir, "data.quantdev")

	offset, length := findBlobOffset(idxPath, t.Day)
	if length == 0 {
		return false
	}

	// Safety check: prevent panic if index is corrupted and length is massive.
	// 512MB is a reasonable upper bound for a single day's blob.
	if length > 512*1024*1024 {
		return false
	}

	f, err := os.Open(dataPath)
	if err != nil {
		return false
	}
	defer f.Close()

	if cap(*buf) < int(length) {
		*buf = make([]byte, length)
	}
	*buf = (*buf)[:length]

	if _, err := f.Seek(int64(offset), io.SeekStart); err != nil {
		return false
	}
	if _, err := io.ReadFull(f, *buf); err != nil {
		return false
	}
	return true
}

// InflateGNC decodes a TBV1 blob into DayColumns by mapping the TradeBlock
// and copying just the SoA slices we care about (time, price, qty).
//
// Signature is kept as (int, error) for compatibility with the previous code.
func InflateGNC(rawBlob []byte, cols *DayColumns) (int, error) {
	cols.Reset()

	tb, err := mapTradeBlock(rawBlob)
	if err != nil {
		return 0, err
	}
	if tb.Count == 0 {
		return 0, nil
	}

	cols.FillFromTradeBlock(tb)
	return cols.Count, nil
}

// --- Discovery helpers over the TBV1 index tree ---

// discoverSymbols yields all symbols (top-level dirs) under BaseDir.
func discoverSymbols() iter.Seq[string] {
	return func(yield func(string) bool) {
		entries, _ := os.ReadDir(BaseDir)
		for _, e := range entries {
			if !e.IsDir() {
				continue
			}
			name := e.Name()
			if len(name) == 0 || name[0] == '.' || name == "features" {
				continue
			}
			if !yield(name) {
				return
			}
		}
	}
}

// discoverTasks yields all (year, month, day) tasks for a symbol.
// Reads 26-byte index rows: Day[2] + Offset[8] + Length[8] + Checksum[8].
func discoverTasks(sym string) iter.Seq[ofiTask] {
	return func(yield func(ofiTask) bool) {
		root := filepath.Join(BaseDir, sym)
		years, err := os.ReadDir(root)
		if err != nil {
			return
		}
		for _, y := range years {
			if !y.IsDir() || len(y.Name()) != 4 {
				continue
			}
			year, err := strconv.Atoi(y.Name())
			if err != nil {
				continue
			}

			months, err := os.ReadDir(filepath.Join(root, y.Name()))
			if err != nil {
				continue
			}
			for _, m := range months {
				if !m.IsDir() || len(m.Name()) != 2 {
					continue
				}
				month, err := strconv.Atoi(m.Name())
				if err != nil {
					continue
				}

				idxPath := filepath.Join(root, y.Name(), m.Name(), "index.quantdev")
				f, err := os.Open(idxPath)
				if err != nil {
					continue
				}

				var hdr [16]byte
				if _, err := io.ReadFull(f, hdr[:]); err == nil && string(hdr[0:4]) == IdxMagic {
					count := binary.LittleEndian.Uint64(hdr[8:16])
					var row [26]byte
					for i := uint64(0); i < count; i++ {
						if _, err := io.ReadFull(f, row[:]); err != nil {
							break
						}
						day := int(binary.LittleEndian.Uint16(row[0:2]))
						if !yield(ofiTask{year, month, day}) {
							f.Close()
							return
						}
					}
				}
				f.Close()
			}
		}
	}
}

// findBlobOffset scans a single index.quantdev for a given day.
func findBlobOffset(idxPath string, day int) (uint64, uint64) {
	f, err := os.Open(idxPath)
	if err != nil {
		return 0, 0
	}
	defer f.Close()

	var hdr [16]byte
	if _, err := io.ReadFull(f, hdr[:]); err != nil || string(hdr[0:4]) != IdxMagic {
		return 0, 0
	}
	count := binary.LittleEndian.Uint64(hdr[8:16])

	var row [26]byte
	for i := uint64(0); i < count; i++ {
		if _, err := io.ReadFull(f, row[:]); err != nil {
			return 0, 0
		}
		if int(binary.LittleEndian.Uint16(row[0:2])) == day {
			offset := binary.LittleEndian.Uint64(row[2:10])
			length := binary.LittleEndian.Uint64(row[10:18])
			return offset, length
		}
	}
	return 0, 0
}

func sprintfYear(y int) string  { return strconv.Itoa(y) }
func sprintfMonth(m int) string { return sprintf2(m) }

func sprintf2(x int) string {
	if x < 10 && x >= 0 {
		return "0" + strconv.Itoa(x)
	}
	return strconv.Itoa(x)
}
```

// --- End File: gnc.go ---

// --- File: main.go ---

```go
package main

import (
	"fmt"
	"os"
	"runtime/debug"
)

func main() {
	// Slightly laxer GC; this is CPU-heavy research code.
	debug.SetGCPercent(200)

	if len(os.Args) < 2 {
		fmt.Println("Usage: go run . [test|probe]")
		return
	}

	switch os.Args[1] {
	case "test":
		// Full OOS research run (writes Continuous_Algo_Report_OOS.txt).
		RunTest()
	case "probe":
		// Structural sanity check of data under BaseDir.
		RunProbe()
	default:
		fmt.Println("Unknown command. Use 'test' or 'probe'")
	}
}
```

// --- End File: main.go ---

// --- File: math.go ---

```go
package main

import (
	"math"
)

// ContinuousModel defines a physics object that updates on dt/price/volume.
type ContinuousModel interface {
	Name() string
	Reset()
	Update(dt float64, p, v float64) float64
}

// ============================================================================
// 1. Baseline Hawkes_Intensity (keep as-is; this is your proven baseline)
// ============================================================================

type ModelHawkesIntensity struct {
	intensity float64
	alpha     float64
	beta      float64
}

func NewHawkesIntensity() *ModelHawkesIntensity {
	// Original parameters that produced your baseline table.
	return &ModelHawkesIntensity{alpha: 5.0, beta: 2.0}
}

func (m *ModelHawkesIntensity) Name() string { return "Hawkes_Intensity" }

func (m *ModelHawkesIntensity) Reset() { m.intensity = 0 }

func (m *ModelHawkesIntensity) Update(dt float64, p, v float64) float64 {
	if dt > 0 {
		m.intensity *= math.Exp(-m.beta * dt)
	}
	m.intensity += m.alpha * math.Log1p(v)
	return m.intensity
}

// ============================================================================
// 2. Hawkes_OFI: your new signed order-flow imbalance variant
// ============================================================================

type ModelHawkesOFI struct {
	buyInt  float64
	sellInt float64
	beta    float64 // decay rate
	lastP   float64
	init    bool
}

func NewHawkesOFI() *ModelHawkesOFI {
	// beta=0.002 -> half-life ~ 350s; longer memory than the baseline Hawkes.
	return &ModelHawkesOFI{beta: 0.002}
}

func (m *ModelHawkesOFI) Name() string { return "Hawkes_OFI" }

func (m *ModelHawkesOFI) Reset() {
	m.buyInt, m.sellInt, m.lastP, m.init = 0, 0, 0, false
}

func (m *ModelHawkesOFI) Update(dt float64, p, v float64) float64 {
	if !m.init {
		m.lastP = p
		m.init = true
		return 0
	}

	if dt > 0 {
		decay := math.Exp(-m.beta * dt)
		m.buyInt *= decay
		m.sellInt *= decay
	}

	impact := math.Log1p(v)

	// Tick rule on trades (no quotes available).
	if p > m.lastP {
		m.buyInt += impact
	} else if p < m.lastP {
		m.sellInt += impact
		// p == lastP is treated as neutral; only decay applies.
	}

	m.lastP = p
	return m.buyInt - m.sellInt
}

// ============================================================================
// 3. Streaming signature: Sig_LevyArea (with sign fix)
// ============================================================================

type ModelSignature struct {
	area      float64
	lastP     float64
	lastV     float64
	cumVol    float64
	decayRate float64
	init      bool
}

func NewSignature() *ModelSignature {
	// decay=0.001 -> tau ~ 1000s (~16 minutes), as you suggested.
	return &ModelSignature{decayRate: 0.001}
}

func (m *ModelSignature) Name() string { return "Sig_LevyArea" }

func (m *ModelSignature) Reset() {
	m.area, m.lastP, m.lastV, m.cumVol, m.init = 0, 0, 0, 0, false
}

func (m *ModelSignature) Update(dt float64, p, v float64) float64 {
	if !m.init {
		m.lastP, m.cumVol, m.lastV, m.init = p, v, v, true
		return 0
	}
	m.cumVol += v

	// Lead-lag area increment (same structure as before).
	inc := (p-m.lastP)*m.cumVol - (m.cumVol-m.lastV)*m.lastP

	if dt > 0 {
		m.area *= math.Exp(-m.decayRate * dt)
	}
	m.area += inc

	m.lastP = p
	m.lastV = m.cumVol

	// IMPORTANT: flip sign to correct the observed systematic anti-signal.
	return -m.area
}

// ============================================================================
// 4. Hilbert_Phase: robust, symplectic oscillator implementation
// ============================================================================

type ModelHilbert struct {
	x1, x2 float64 // x1: smoothed price, x2: velocity
	r, h   float64 // r: natural frequency, h: damping ratio
	init   bool
}

func NewHilbert() *ModelHilbert {
	// r=0.005 -> T ≈ 2π/r ≈ 21 minutes; good coarse-grained cycle.
	// h=1.0   -> critical damping (stable, non-oscillatory).
	return &ModelHilbert{r: 0.005, h: 1.0}
}

// Keep the original name so reports remain on the same row label.
func (m *ModelHilbert) Name() string { return "Hilbert_Phase" }

func (m *ModelHilbert) Reset() { m.x1, m.x2, m.init = 0, 0, false }

func (m *ModelHilbert) Update(dt float64, p, v float64) float64 {
	if !m.init {
		m.x1, m.init = p, true
		return 0
	}
	if dt <= 0 {
		// Return current phase estimate if no time passed.
		// Use the same real/imag decomposition as below.
		re := p - m.x1
		im := m.x2 / m.r
		return math.Atan2(im, re)
	}

	// x'' + 2*h*r*x' + r^2*(x - p) = 0
	err := m.x1 - p
	acc := -m.r*m.r*err - 2.0*m.r*m.h*m.x2

	// Symplectic Euler (semi-implicit) for stability.
	m.x2 += acc * dt
	m.x1 += m.x2 * dt

	re := p - m.x1
	im := m.x2 / m.r

	phase := math.Atan2(im, re)
	if math.IsNaN(phase) || math.IsInf(phase, 0) {
		// Safety clamp: if something goes wrong numerically, don’t poison the series.
		return 0
	}
	return phase
}

// ============================================================================
// 5. Model registry
// ============================================================================

func GetContinuousModels() []ContinuousModel {
	return []ContinuousModel{
		NewHawkesIntensity(), // baseline, proven positive
		NewHawkesOFI(),       // your new OFI-based variant
		NewSignature(),       // sign-corrected signature
		NewHilbert(),         // robust Hilbert_Phase
	}
}
```

// --- End File: math.go ---

// --- File: metrics.go ---

```go
package main

import (
	"math"
	"sort"
)

// Consolidated OOS statistics for a single (model, horizon) pair.
type ReportStats struct {
	TrainCount int
	TestCount  int

	// Correlation / IC (OOS, test-only)
	PearsonIC  float64
	SpearmanIC float64

	// Directional accuracy (OOS)
	HitRate  float64 // fraction of non-zero returns where sign(signal) == sign(return)
	HitRateZ float64 // z-score vs 50% baseline (binomial approximation)

	// Conditional return curve (deciles, OOS)
	DecileMean         []float64 // length 10, in raw return units
	TopDecileRetBps    float64
	BottomDecileRetBps float64
	SpreadBps          float64 // TopDecile - BottomDecile (bps)

	// Information theoretic (OOS)
	MutualInfo   float64 // bits
	NormalizedMI float64 // MI / H(Y)

	// Probabilistic forecast quality (train on train, evaluate on test)
	BaselineLogLoss float64
	SignalLogLoss   float64
	DeltaLogLoss    float64 // Baseline - Signal; >0 is better

	// Economic / risk metrics for sign(signal) strategy (OOS)
	Sharpe       float64
	MaxDrawdown  float64
	AvgTrade     float64
	AvgWin       float64
	AvgLoss      float64
	WinLossRatio float64
}

// OOS rolling-window metrics on the test segment.
type WindowMetrics struct {
	StartTime float64
	EndTime   float64
	Count     int

	PearsonIC  float64
	SpearmanIC float64
	HitRate    float64
	Sharpe     float64
}

// OOS regime metrics (volatility or time-of-day on test segment).
type RegimeMetrics struct {
	Name  string
	Count int

	PearsonIC  float64
	SpearmanIC float64
	HitRate    float64
	Sharpe     float64
}

// internal helper for chronological train/test split
type trainTestSplit struct {
	TrainF []float64
	TrainR []float64

	TestT []float64
	TestF []float64
	TestR []float64
}

// AnalyzeFullSuiteOOS computes all core metrics OOS, with a single chronological
// train/test split for a given (model, horizon) signal.
